Submission ID,Respondent ID,Submitted at,Education,Gender,Professional status,Professional status (Employed),Professional status (Self-employed),Professional status (Looking for a job / Open to opportunities),Professional status (Rather not to say),City,Country of Origin,Have you used child care?,Have you used child care? (No),Have you used child care? (Yes),Have you used child care? (Rather not to say),What were you pre-event expectations?,What were you pre-event expectations? (Networking),What were you pre-event expectations? (Job search),What were you pre-event expectations? (Challenge),What were you pre-event expectations? (Learning new skills),What were you pre-event expectations? (Other),What were you pre-event expectations? (Rather not to say),How did you arrive at the event?,How did you arrive at the event? (Walking),How did you arrive at the event? (Bike),How did you arrive at the event? (Public transport),How did you arrive at the event? (Car),How did you learn about the event?,Are you interested in working with any of the sponsors?,Are you interested in working with any of the sponsors? (Yes),Are you interested in working with any of the sponsors? (No),What's your actual degree of satisfaction?,How many similar events have you attended?,Linkedin
qBVYz7,ddN6oA,2023-11-11 13:50:19,PhD,Female,Employed,TRUE,FALSE,FALSE,FALSE,Zurich ,Hungry,No,TRUE,FALSE,FALSE,"Networking, Challenge, Learning new skills",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Public transport,FALSE,FALSE,TRUE,FALSE,Personal contacts,Yes,TRUE,FALSE,,2,https://www.linkedin.com/in/jenifer-tabita-ciuciu-kiss
jMP0pR,4rB8lb,2023-11-11 13:51:57,PhD,Female,Employed,TRUE,FALSE,FALSE,FALSE,Zürich ,Tunisia,No,TRUE,FALSE,FALSE,"Networking, Learning new skills, Job search",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Public transport,FALSE,FALSE,TRUE,FALSE,Linkedin,No,FALSE,TRUE,4,0,
jMP0q6,ddN6oA,2023-11-11 13:53:05,Master,Female,Employed,TRUE,FALSE,FALSE,FALSE,Baden,France,No,TRUE,FALSE,FALSE,"Challenge, Learning new skills",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Public transport,FALSE,FALSE,TRUE,FALSE,Linkedin,Yes,TRUE,FALSE,5,3,https://linkedin.com/margot-berthelin
gAGQR4,NoDAp0,2023-11-11 14:00:09,PhD,Female,Employed,TRUE,FALSE,FALSE,FALSE,Zurich,Japan,No,TRUE,FALSE,FALSE,"Networking, Challenge, Learning new skills",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Public transport,FALSE,FALSE,TRUE,FALSE,Personal contacts,Yes,TRUE,FALSE,4,2,https://linkedin.com/in/
zzY0p0,OGlAQa,2023-11-11 14:00:38,Master,Female,Employed,TRUE,FALSE,FALSE,FALSE,Winterthur ,Catalonia ,No,TRUE,FALSE,FALSE,"Challenge, Learning new skills",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Public transport,FALSE,FALSE,TRUE,FALSE,Personal contacts,No,FALSE,TRUE,4,0,https://linkedin.com/in/
XG0Olg,gGe5aD,2023-11-11 14:01:13,Master,Female,Looking for a job / Open to opportunities,FALSE,FALSE,TRUE,FALSE,Zurich,Germany,No,TRUE,FALSE,FALSE,"Challenge, Learning new skills, Networking",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Public transport,FALSE,FALSE,TRUE,FALSE,Personal contacts,Yes,TRUE,FALSE,4,0,https://linkedin.com/in/
D1z02R,zYNKjM,2023-11-11 14:01:17,PhD,Male,"Employed, Looking for a job / Open to opportunities",TRUE,FALSE,TRUE,FALSE,Zurich,France,No,TRUE,FALSE,FALSE,"Networking, Job search, Challenge, Learning new skills",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Bike,FALSE,TRUE,FALSE,FALSE,Search engine,Yes,TRUE,FALSE,3,1,https://www.linkedin.com/in/albingrataloup
VlJoEg,DzKVBN,2023-11-11 14:01:22,Bachelor,Female,Employed,TRUE,FALSE,FALSE,FALSE,Zurich,Germany,No,TRUE,FALSE,FALSE,Learning new skills,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Public transport,FALSE,FALSE,TRUE,FALSE,Linkedin,No,FALSE,TRUE,5,0,
jMPGaa,oGDAEO,2023-11-11 14:01:27,PhD,Female,Looking for a job / Open to opportunities,FALSE,FALSE,TRUE,FALSE,Lisbon,Portugal,No,TRUE,FALSE,FALSE,"Networking, Challenge, Learning new skills",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Public transport,FALSE,FALSE,TRUE,FALSE,Linkedin,No,FALSE,TRUE,4,0,https://linkedin.com/in/
7Dx4XP,oGDADx,2023-11-11 14:02:04,Fundamental,Female,Looking for a job / Open to opportunities,FALSE,FALSE,TRUE,FALSE,Schwanden,Britain ,No,TRUE,FALSE,FALSE,"Learning new skills, Networking",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Public transport,FALSE,FALSE,TRUE,FALSE,Linkedin,Yes,TRUE,FALSE,5,0,https://linkedin.com/in/sirinyarichardson
